This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.9)  24 MAY 2018 16:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Meditation.tex
(./Meditation.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
\OT1/cmr/m/it/10 ring
 []


Overfull \hbox (20.82758pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 three
 []


Overfull \hbox (23.2554pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 times
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 be-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 gin.
 []


Overfull \hbox (27.08871pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 Some-
 []


Overfull \hbox (26.32205pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 times,
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (15.97208pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 try-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 fo-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 cus
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 sa-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (29.5164pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 breath-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (24.27762pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 might
 []


Overfull \hbox (16.35547pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 find
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (21.97766pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 mind
 []


Overfull \hbox (16.09985pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 get-
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ting
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 dis-
 []


Overfull \hbox (32.3275pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tracted,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 this
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (10.98882pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tal
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 nat-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (11.37213pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ral
 []


Overfull \hbox (17.24986pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 part
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 med-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tion,
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 does
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 not
 []


Overfull \hbox (22.99985pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 mean
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 do-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (28.7498pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 wrong,
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 all
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 do
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 those
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 mo-
 []


Overfull \hbox (25.81094pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ments
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 no-
 []


Overfull \hbox (15.07764pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tice
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 have
 []


Overfull \hbox (18.39983pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 been
 []


Overfull \hbox (21.97762pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 come
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 dis-
 []


Overfull \hbox (29.26085pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tracted
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 with-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 out
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 judg-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (27.59981pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 selves,
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (24.53317pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 mem-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ber
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 fo-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 cus
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 sa-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (29.5164pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 breath-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing,
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 no
 []


Overfull \hbox (20.18875pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 mat-
 []


Overfull \hbox (12.13878pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ter
 []


Overfull \hbox (16.86658pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 how
 []


Overfull \hbox (23.76653pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 many
 []


Overfull \hbox (23.2554pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 times
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 won-
 []


Overfull \hbox (21.08319pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ders,
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 learn
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 just
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 no-
 []


Overfull \hbox (15.07764pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tice
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 gen-
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tly
 []


Overfull \hbox (22.1054pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 bring
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 back
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 sa-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (29.5164pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 breath-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing,
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (24.27762pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 might
 []


Overfull \hbox (17.37767pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 help
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 keep
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 fo-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 cus
 []


Overfull \hbox (25.55539pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 some-
 []


Overfull \hbox (24.66092pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 where
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (18.6554pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 body
 []


Overfull \hbox (24.66092pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 where
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (14.31099pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 feel
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 sa-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (29.5164pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 breath-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (31.04976pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 clearly.
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 So
 []


Overfull \hbox (17.37769pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 now
 []


Overfull \hbox (10.47769pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 let
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 fo-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 cus
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 nat-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (11.37213pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ral
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 sa-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (29.5164pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 breath-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing.
 []


Overfull \hbox (7.17772pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 It
 []


Overfull \hbox (24.27762pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 might
 []


Overfull \hbox (17.37767pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 help
 []


Overfull \hbox (9.4555pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 us
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (20.06096pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 start
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 out
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 few
 []


Overfull \hbox (18.91096pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 deep
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 slow
 []


Overfull \hbox (33.09418pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 breaths,
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 fill-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (14.69435pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 our
 []


Overfull \hbox (22.2332pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 lungs
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (15.46101pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 air,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (29.5164pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 breath-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 out
 []


Overfull \hbox (19.54987pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 wor-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ries
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/it/10 tion. 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 1
      :28 - 1:36: Only background music
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 13--14
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 1
      :36 - 1:51: Three times sound of a gong
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 15--16
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 1
      :51 - 2:30: Only background music
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 17--18
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 2
      :31 - 2.46: \textit{Whenever we notice our attention has wondered away...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

